version 2
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parseElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)V 16 <appendix> argL0 ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda$363+0x0000000801120e88
instanceKlass org/springframework/boot/test/mock/mockito/MockBean
instanceKlass org/springframework/boot/test/mock/mockito/Definition
instanceKlass org/springframework/boot/test/mock/mockito/DefinitionsParser
instanceKlass org/springframework/boot/test/json/DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer
instanceKlass org/springframework/test/web/reactive/server/WebTestClient
instanceKlass org/springframework/boot/test/context/filter/ExcludeFilterContextCustomizer
instanceKlass org/springframework/context/annotation/Import
instanceKlass org/springframework/core/DecoratingProxy
instanceKlass java/lang/FunctionalInterface
instanceKlass org/springframework/core/annotation/Order
instanceKlass org/springframework/core/annotation/OrderUtils
instanceKlass org/springframework/core/PriorityOrdered
instanceKlass org/springframework/test/context/support/DynamicPropertiesContextCustomizerFactory
instanceKlass jakarta/websocket/server/ServerContainer
instanceKlass jakarta/websocket/WebSocketContainer
instanceKlass org/springframework/test/context/web/socket/MockServerContainerContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/web/servlet/WebDriverContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/filter/TypeExcludeFiltersContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/actuate/observability/ObservabilityContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/OverrideAutoConfigurationContextCustomizerFactory
instanceKlass org/springframework/boot/test/web/reactive/server/WebTestClientContextCustomizerFactory
instanceKlass org/springframework/boot/test/web/client/TestRestTemplateContextCustomizerFactory
instanceKlass org/springframework/boot/test/mock/mockito/MockitoContextCustomizerFactory
instanceKlass org/springframework/boot/test/json/DuplicateJsonObjectContextCustomizerFactory
instanceKlass org/springframework/boot/test/graphql/tester/HttpGraphQlTesterContextCustomizerFactory
instanceKlass org/springframework/boot/test/context/filter/ExcludeFilterContextCustomizerFactory
instanceKlass org/springframework/test/context/ContextCustomizer
instanceKlass org/springframework/boot/test/context/ImportsContextCustomizerFactory
instanceKlass org/springframework/test/context/ContextCustomizerFactory
instanceKlass org/springframework/test/context/support/AnnotationConfigContextLoaderUtils
instanceKlass org/apache/maven/surefire/util/internal/StringUtils$EncodedArray
instanceKlass ch/qos/logback/core/CoreConstants
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/LocalTime$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/time/zone/ZoneOffsetTransitionRule$1
instanceKlass java/time/LocalDate$1
instanceKlass  @bci java/time/temporal/TemporalAdjusters nextOrSame (Ljava/time/DayOfWeek;)Ljava/time/temporal/TemporalAdjuster; 6 <appendix> member <vmtarget> ; # java/time/temporal/TemporalAdjusters$$Lambda$362+0x00000008010cec98
instanceKlass  @cpi java/time/temporal/TemporalAdjusters 216 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080111c800
instanceKlass java/time/temporal/TemporalAdjusters
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass java/time/format/DateTimePrintContext
instanceKlass org/slf4j/MDC
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass java/time/Instant
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
instanceKlass  @bci org/springframework/boot/test/context/SpringBootContextLoader <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/test/context/SpringBootContextLoader$$Lambda$361+0x000000080111ac00
instanceKlass  @cpi org/springframework/boot/context/config/AnsiOutputApplicationListener 93 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080111c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080111c000
instanceKlass org/springframework/boot/SpringApplication
instanceKlass org/springframework/context/ConfigurableApplicationContext
instanceKlass org/springframework/context/Lifecycle
instanceKlass org/springframework/test/context/support/AbstractContextLoader
instanceKlass org/springframework/test/context/aot/AotContextLoader
instanceKlass org/springframework/test/context/SmartContextLoader
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils findMergedAnnotation (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;)Ljava/lang/annotation/Annotation; 20 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$$Lambda$360+0x0000000801119688
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils findMergedAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 2 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$$Lambda$359+0x0000000801119450
instanceKlass org/springframework/test/context/ContextLoader
instanceKlass org/springframework/test/context/ContextConfigurationAttributes
instanceKlass org/springframework/test/context/ContextHierarchy
instanceKlass org/springframework/test/context/ContextConfiguration
instanceKlass org/springframework/test/context/support/DefaultTestContext
instanceKlass org/springframework/test/context/TestContextManager$1
instanceKlass org/springframework/test/context/aot/AotTestAttributesFactory
instanceKlass org/springframework/test/context/aot/DefaultAotTestAttributes
instanceKlass org/springframework/test/context/aot/AotTestAttributes
instanceKlass org/springframework/test/context/TestContext
instanceKlass org/springframework/core/AttributeAccessor
instanceKlass  @bci org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler lambda$getAttributeValue$1 (Ljava/lang/reflect/Method;Ljava/lang/String;)Ljava/lang/Object; 21 <appendix> member <vmtarget> ; # org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler$$Lambda$358+0x0000000801115640
instanceKlass  @bci org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler getAttributeValue (Ljava/lang/reflect/Method;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler$$Lambda$357+0x0000000801115230
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toAnnotationSet ()Ljava/util/stream/Collector; 10 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda$356+0x0000000801115000
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toAnnotationSet ()Ljava/util/stream/Collector; 5 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda$355+0x0000000801117da0
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toAnnotationSet ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda$354+0x0000000801117b98
instanceKlass org/springframework/core/annotation/MergedAnnotationCollectors
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$FirstRunOfPredicate
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor findAllLocalMergedAnnotations ()Ljava/util/Set; 24 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor$$Lambda$353+0x0000000801117340
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$Aggregate
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesCollector
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesSpliterator
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor <init> (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/annotation/Annotation;)V 55 <appendix> member <vmtarget> ; # org/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor$$Lambda$352+0x0000000801116868
instanceKlass org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler
instanceKlass  @bci org/springframework/core/annotation/AnnotatedElementUtils findMergedAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 41 <appendix> argL0 ; # org/springframework/core/annotation/AnnotatedElementUtils$$Lambda$351+0x0000000801116420
instanceKlass  @cpi org/springframework/boot/context/config/StandardConfigDataLocationResolver 599 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801114400
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 42 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda$350+0x00000008011161f0
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils
instanceKlass org/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation <init> (Lorg/springframework/core/annotation/AnnotationTypeMapping;Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Object;Lorg/springframework/core/annotation/ValueExtractor;I[I)V 100 <appendix> member <vmtarget> ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda$349+0x0000000801113a30
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation createIfPossible (Lorg/springframework/core/annotation/AnnotationTypeMapping;Ljava/lang/Object;Ljava/lang/annotation/Annotation;ILorg/springframework/core/annotation/IntrospectionFailureLogger;)Lorg/springframework/core/annotation/TypeMappedAnnotation; 3 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda$348+0x0000000801113828
instanceKlass org/springframework/core/annotation/ValueExtractor
instanceKlass org/springframework/core/annotation/AbstractMergedAnnotation
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings <init> (Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/lang/Class;)V 34 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda$347+0x00000008011129f0
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping resolveAliasedForTargets ()Ljava/util/Map; 58 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda$346+0x00000008011127c8
instanceKlass org/springframework/core/annotation/AliasFor
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$MirrorSets
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$MirrorSets$MirrorSet
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping <clinit> ()V 8 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda$345+0x0000000801111958
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings$Cache get (Ljava/lang/Class;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 6 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$Cache$$Lambda$344+0x0000000801111530
instanceKlass  @cpi org/springframework/core/env/AbstractPropertyResolver 256 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801114000
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 12 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda$343+0x0000000801111300
